"order_id_or_surrogate_id","transaction_id","etsy_listing_id","mensskull_internal_product_id","sku","sale_date","quantity","item_price","currency"
"4113633670","5137871718","878616671","cmraaj3j900x0y4w15kubc2z8","SJ141","2026-07-12T15:01:58.000Z","1","206","USD"
"4113632497","5136179926","970539130","cmrad2uju04r0y4yd8xfayzad","SJ161","2026-07-11T00:01:54.000Z","1","266","USD"
"4106381351","5132926925","868314062","cmraaij9n008ey4w19btjx71a","SJ255","2026-07-02T14:29:18.000Z","1","226","USD"
"4111216695","5132862760","4309463444","cmrad1bgb02uwy4yd0p2h224a","CBS01","2026-07-08T06:47:59.000Z","1","199","USD"
"4102345194","5130386393","4432511462","cmraailp100bay4w1tu636u8i","SSG02","2026-06-30T04:27:45.000Z","1","136","USD"
"4091808370","5118192055","4479018663","cmraaixug00q9y4w1fkgy50i9","SJ343","2026-06-18T09:27:15.000Z","1","256","USD"
"4096477724","5115418884","949279802","cmraaiqkx00hay4w190e5qdi0","SJ05","2026-06-23T15:08:16.000Z","1","206","USD"
"4089247120","5115252711","878616671","cmraaj3j900x0y4w15kubc2z8","SJ141","2026-06-15T18:56:00.000Z","1","206","USD"
"4097257717","5113093916","4517260479","cmraaitt600lny4w1esv413rm","SJ347","2026-06-21T16:02:43.000Z","1","246","USD"
"4090257169","5112834255","4354618171","cmraaj6rm011dy4w16elguxd2","SP239","2026-06-13T17:39:20.000Z","1","326","USD"
"4082018342","5106947693","4517260479","cmraaitt600lny4w1esv413rm","SJ347","2026-06-08T16:34:44.000Z","1","246","USD"
"4090766709","5104073282","1756185464","cmraaj5yp0108y4w13wex4ahg","SJ321","2026-06-14T07:07:23.000Z","1","296","USD"
"4085983937","5097372010","949279802","cmraaiqkx00hay4w190e5qdi0","SJ05","2026-06-09T00:28:05.000Z","1","206","USD"
"4071256798","5095027507","4362328084","cmraaetyw00fsy4fxi64xdmbg","SP239","2026-05-29T12:21:23.000Z","1","326","USD"
"4082318781","5091972174","1827467695","cmraajld301jcy4w1cpg5l6hx","SJ155","2026-06-04T23:56:58.000Z","1","226","USD"
"4074187996","5086789820","1681075317","cmraaju9c01uey4w1qjoweels","SP218","2026-06-01T01:46:08.000Z","1","166","USD"
"4071158726","5082942866","4431374140","cmraak1k0023ny4w16eclh6sa","SN41","2026-05-29T08:41:06.000Z","1","196","USD"
"4065535437","5081344087","949279802","cmraaiqkx00hay4w190e5qdi0","SJ05","2026-05-17T08:05:56.000Z","1","126","USD"
"4065535437","5081344085","949279802","cmraaiqkx00hay4w190e5qdi0","SJ05","2026-05-17T08:05:56.000Z","1","206","USD"
"4060040577","5074240029","4364083038","cmrad1dvx02xxy4yd1b072ykl","SP241","2026-05-11T17:28:29.000Z","10","83","USD"
"4068500175","5072154572","1775544417","cmraakdpf02iky4w1c162mcq0","SJ283","2026-05-20T12:19:55.000Z","1","226","USD"
"4061731200","5070790168","4432511462","cmraailp100bay4w1tu636u8i","SSG02","2026-05-19T07:43:20.000Z","1","136","USD"
"4051864320","5070439901","4432511462","cmraailp100bay4w1tu636u8i","SSG02","2026-05-08T15:09:54.000Z","1","136","USD"
"4052327747","5064341461","1865435490","cmraajnrw01m7y4w1np8thaxc","SP189","2026-05-03T23:00:30.000Z","1","288","USD"
"4061336639","5063358942","4309463444","cmrad1bgb02uwy4yd0p2h224a","CBS01","2026-05-12T22:58:50.000Z","3","206","USD"
"4042066150","5058229727","4491402807","cmraakfc102kqy4w1uyit6nws","SJ05-2","2026-04-29T09:25:50.000Z","1","206","USD"
